=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001433:1329415:1330160 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[2] via P2P/CUMEM/read
nid001436:1314866:1315509 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
nid001436:1314866:1315509 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
nid001436:1314864:1315511 [1] NCCL INFO ncclCommInitRankConfig comm 0x38e2f2d0 rank 2 nranks 4 cudaDev 1 nvmlDev 1 busId 41000 commId 0xa0bf693b151426dd - Init COMPLETE
nid001436:1314864:1315511 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 4 total 0.24 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.21, graphs 0.00, connections 0.02, rest 0.01)
nid001436:1314866:1315509 [3] NCCL INFO ncclCommInitRankConfig comm 0x38e0b590 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0xa0bf693b151426dd - Init COMPLETE
nid001436:1314866:1315509 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.24 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.21, graphs 0.00, connections 0.03, rest 0.00)
nid001436:1314864:1315523 [1] NCCL INFO Channel 01/0 : 2[1] -> 3[3] via P2P/CUMEM/read
nid001436:1314864:1315523 [1] NCCL INFO Channel 03/0 : 2[1] -> 3[3] via P2P/CUMEM/read
nid001436:1314865:1315525 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 27
nid001436:1314865:1315521 [2] NCCL INFO Channel 00/0 : 1[2] -> 3[2] [receive] via NET/Socket/2
nid001436:1314863:1315526 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 13
nid001433:1329416:1330161 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 92
nid001436:1314865:1315521 [2] NCCL INFO Channel 02/0 : 1[2] -> 3[2] [receive] via NET/Socket/2
nid001433:1329416:1330157 [1] NCCL INFO Channel 00/0 : 2[1] -> 0[1] [receive] via NET/Socket/3
nid001436:1314863:1315522 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[0] [receive] via NET/Socket/4
nid001436:1314865:1315521 [2] NCCL INFO Channel 01/0 : 3[2] -> 1[2] [send] via NET/Socket/2
nid001436:1314863:1315522 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[0] [receive] via NET/Socket/4
nid001436:1314865:1315521 [2] NCCL INFO Channel 03/0 : 3[2] -> 1[2] [send] via NET/Socket/2
nid001433:1329416:1330157 [1] NCCL INFO Channel 02/0 : 2[1] -> 0[1] [receive] via NET/Socket/3
nid001436:1314863:1315522 [0] NCCL INFO Channel 00/0 : 2[0] -> 0[0] [send] via NET/Socket/4
nid001433:1329416:1330157 [1] NCCL INFO Channel 01/0 : 0[1] -> 2[1] [send] via NET/Socket/3
nid001436:1314863:1315522 [0] NCCL INFO Channel 02/0 : 2[0] -> 0[0] [send] via NET/Socket/4
nid001433:1329416:1330157 [1] NCCL INFO Channel 03/0 : 0[1] -> 2[1] [send] via NET/Socket/3
nid001433:1329418:1330162 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 76
nid001433:1329418:1330158 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[3] [receive] via NET/Socket/0
nid001433:1329418:1330158 [3] NCCL INFO Channel 03/0 : 3[3] -> 1[3] [receive] via NET/Socket/0
nid001433:1329418:1330158 [3] NCCL INFO Channel 00/0 : 1[3] -> 3[3] [send] via NET/Socket/0
nid001433:1329418:1330158 [3] NCCL INFO Channel 02/0 : 1[3] -> 3[3] [send] via NET/Socket/0
nid001433:1329417:1330164 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 91
nid001433:1329415:1330163 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 12
nid001433:1329415:1330160 [0] NCCL INFO Channel 00/0 : 2[0] -> 0[0] [receive] via NET/Socket/4
nid001433:1329417:1330159 [2] NCCL INFO Channel 01/0 : 3[2] -> 1[2] [receive] via NET/Socket/2
nid001433:1329415:1330160 [0] NCCL INFO Channel 02/0 : 2[0] -> 0[0] [receive] via NET/Socket/4
nid001433:1329417:1330159 [2] NCCL INFO Channel 03/0 : 3[2] -> 1[2] [receive] via NET/Socket/2
nid001433:1329417:1330159 [2] NCCL INFO Channel 00/0 : 1[2] -> 3[2] [send] via NET/Socket/2
nid001433:1329415:1330160 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[0] [send] via NET/Socket/4
nid001433:1329417:1330159 [2] NCCL INFO Channel 02/0 : 1[2] -> 3[2] [send] via NET/Socket/2
nid001433:1329415:1330160 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[0] [send] via NET/Socket/4
nid001433:1329417:1330159 [2] NCCL INFO Channel 01/0 : 1[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315521 [2] NCCL INFO Channel 00/0 : 3[2] -> 2[0] via P2P/CUMEM/read
nid001433:1329417:1330159 [2] NCCL INFO Channel 03/0 : 1[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315521 [2] NCCL INFO Channel 02/0 : 3[2] -> 2[0] via P2P/CUMEM/read
nid001436:1314866:1315527 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 66
nid001436:1314866:1315524 [3] NCCL INFO Channel 00/0 : 1[3] -> 3[3] [receive] via NET/Socket/0
nid001436:1314866:1315524 [3] NCCL INFO Channel 02/0 : 1[3] -> 3[3] [receive] via NET/Socket/0
nid001436:1314866:1315524 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[3] [send] via NET/Socket/0
nid001436:1314866:1315524 [3] NCCL INFO Channel 03/0 : 3[3] -> 1[3] [send] via NET/Socket/0
nid001436:1314866:1315524 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[1] via P2P/CUMEM/read
nid001433:1329418:1330158 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[1] via P2P/CUMEM/read
nid001433:1329418:1330158 [3] NCCL INFO Channel 03/0 : 1[3] -> 0[1] via P2P/CUMEM/read
nid001436:1314864:1315528 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 66
nid001436:1314864:1315523 [1] NCCL INFO Channel 01/0 : 0[1] -> 2[1] [receive] via NET/Socket/3
nid001436:1314866:1315524 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[1] via P2P/CUMEM/read
nid001436:1314864:1315523 [1] NCCL INFO Channel 03/0 : 0[1] -> 2[1] [receive] via NET/Socket/3
nid001436:1314864:1315523 [1] NCCL INFO Channel 00/0 : 2[1] -> 0[1] [send] via NET/Socket/3
nid001436:1314864:1315523 [1] NCCL INFO Channel 02/0 : 2[1] -> 0[1] [send] via NET/Socket/3
nid001433:1329417:1330159 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329415:1330160 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314865:1315521 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314863:1315522 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329416:1330157 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329418:1330158 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314866:1315524 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314864:1315523 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329415:1329415 [0] NCCL INFO Comm config Blocking set to 1
nid001436:1314863:1314863 [0] NCCL INFO Comm config Blocking set to 1
nid001436:1314864:1314864 [1] NCCL INFO Comm config Blocking set to 1
nid001433:1329418:1329418 [3] NCCL INFO Comm config Blocking set to 1
nid001433:1329415:1330166 [0] NCCL INFO Using network Socket
nid001436:1314863:1315550 [0] NCCL INFO Using network Socket
nid001433:1329415:1330166 [0] NCCL INFO ncclCommInitRankConfig comm 0x39dcfbd0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6b299b406d888623 - Init START
nid001436:1314864:1315551 [1] NCCL INFO Using network Socket
nid001436:1314863:1315550 [0] NCCL INFO ncclCommInitRankConfig comm 0x39e838d0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6b299b406d888623 - Init START
nid001433:1329418:1330167 [3] NCCL INFO Using network Socket
nid001436:1314864:1315551 [1] NCCL INFO ncclCommInitRankConfig comm 0x38f44850 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6b299b406d888623 - Init START
nid001433:1329418:1330167 [3] NCCL INFO ncclCommInitRankConfig comm 0x38f20c80 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6b299b406d888623 - Init START
nid001436:1314865:1314865 [2] NCCL INFO Comm config Blocking set to 1
nid001433:1329416:1329416 [1] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1315552 [2] NCCL INFO Using network Socket
nid001436:1314865:1315552 [2] NCCL INFO ncclCommInitRankConfig comm 0x39dcef10 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6b299b406d888623 - Init START
nid001433:1329416:1330168 [1] NCCL INFO Using network Socket
nid001433:1329416:1330168 [1] NCCL INFO ncclCommInitRankConfig comm 0x38f1de50 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6b299b406d888623 - Init START
nid001433:1329417:1329417 [2] NCCL INFO Comm config Blocking set to 1
nid001436:1314866:1314866 [3] NCCL INFO Comm config Blocking set to 1
nid001433:1329417:1330169 [2] NCCL INFO Using network Socket
nid001433:1329417:1330169 [2] NCCL INFO ncclCommInitRankConfig comm 0x39def190 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6b299b406d888623 - Init START
nid001436:1314866:1315553 [3] NCCL INFO Using network Socket
nid001436:1314866:1315553 [3] NCCL INFO ncclCommInitRankConfig comm 0x38f20310 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6b299b406d888623 - Init START
nid001433:1329417:1330169 [2] NCCL INFO Bootstrap timings total 0.001267 (create 0.000019, send 0.000096, recv 0.000141, ring 0.000887, delay 0.000000)
nid001433:1329418:1330167 [3] NCCL INFO Bootstrap timings total 0.003751 (create 0.000032, send 0.000122, recv 0.000265, ring 0.000871, delay 0.000000)
nid001433:1329416:1330168 [1] NCCL INFO Bootstrap timings total 0.002224 (create 0.000020, send 0.000100, recv 0.001035, ring 0.000940, delay 0.000000)
nid001433:1329415:1330166 [0] NCCL INFO Bootstrap timings total 0.004347 (create 0.000030, send 0.000117, recv 0.002224, ring 0.000165, delay 0.000000)
nid001436:1314865:1315552 [2] NCCL INFO Bootstrap timings total 0.002602 (create 0.000029, send 0.000226, recv 0.001736, ring 0.000459, delay 0.000000)
nid001436:1314863:1315550 [0] NCCL INFO Bootstrap timings total 0.004186 (create 0.000028, send 0.000203, recv 0.000523, ring 0.003092, delay 0.000000)
nid001436:1314864:1315551 [1] NCCL INFO Bootstrap timings total 0.003961 (create 0.000026, send 0.000191, recv 0.001603, ring 0.001997, delay 0.000000)
nid001436:1314866:1315553 [3] NCCL INFO Bootstrap timings total 0.001056 (create 0.000027, send 0.000153, recv 0.000369, ring 0.000250, delay 0.000000)
nid001436:1314863:1315550 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid001436:1314865:1315552 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001436:1314865:1315552 [2] NCCL INFO NVLS multicast support is not available on dev 2
nid001436:1314864:1315551 [1] NCCL INFO NVLS multicast support is not available on dev 1
nid001436:1314866:1315553 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001436:1314866:1315553 [3] NCCL INFO NVLS multicast support is not available on dev 3
nid001433:1329416:1330168 [1] NCCL INFO NVLS multicast support is not available on dev 1
nid001433:1329415:1330166 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid001433:1329418:1330167 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001433:1329418:1330167 [3] NCCL INFO NVLS multicast support is not available on dev 3
nid001433:1329417:1330169 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001433:1329417:1330169 [2] NCCL INFO NVLS multicast support is not available on dev 2
nid001433:1329418:1330167 [3] NCCL INFO comm 0x38f20c80 rank 3 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001433:1329417:1330169 [2] NCCL INFO comm 0x39def190 rank 2 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
nid001433:1329416:1330168 [1] NCCL INFO comm 0x38f1de50 rank 1 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001433:1329415:1330166 [0] NCCL INFO comm 0x39dcfbd0 rank 0 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001433:1329417:1330169 [2] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] -1/-1/-1->2->0 [2] 0/6/-1->2->-1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->3 [5] -1/-1/-1->2->0 [6] 0/-1/-1->2->6 [7] 3/-1/-1->2->1
nid001433:1329417:1330169 [2] NCCL INFO P2P Chunksize set to 131072
nid001433:1329418:1330167 [3] NCCL INFO Trees [0] 2/-1/-1->3->0 [1] 1/7/-1->3->-1 [2] -1/-1/-1->3->1 [3] 0/-1/-1->3->2 [4] 2/-1/-1->3->0 [5] 1/-1/-1->3->7 [6] -1/-1/-1->3->1 [7] 0/-1/-1->3->2
nid001433:1329415:1330166 [0] NCCL INFO Channel 00/08 : 0 3 2 1 5 6 7 4
nid001433:1329418:1330167 [3] NCCL INFO P2P Chunksize set to 131072
nid001433:1329416:1330168 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 0/-1/-1->1->3 [2] 3/-1/-1->1->0 [3] 2/5/-1->1->-1 [4] -1/-1/-1->1->2 [5] 0/-1/-1->1->3 [6] 3/-1/-1->1->0 [7] 2/-1/-1->1->5
nid001433:1329415:1330166 [0] NCCL INFO Channel 01/08 : 0 4 7 6 5 1 2 3
nid001433:1329416:1330168 [1] NCCL INFO P2P Chunksize set to 131072
nid001433:1329415:1330166 [0] NCCL INFO Channel 02/08 : 0 1 3 7 4 5 6 2
nid001433:1329415:1330166 [0] NCCL INFO Channel 03/08 : 0 1 2 6 4 5 7 3
nid001433:1329415:1330166 [0] NCCL INFO Channel 04/08 : 0 3 2 1 5 6 7 4
nid001433:1329415:1330166 [0] NCCL INFO Channel 05/08 : 0 4 7 6 5 1 2 3
nid001433:1329415:1330166 [0] NCCL INFO Channel 06/08 : 0 1 3 7 4 5 6 2
nid001433:1329415:1330166 [0] NCCL INFO Channel 07/08 : 0 1 2 6 4 5 7 3
nid001436:1314865:1315552 [2] NCCL INFO comm 0x39dcef10 rank 6 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
nid001436:1314864:1315551 [1] NCCL INFO comm 0x38f44850 rank 5 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001436:1314863:1315550 [0] NCCL INFO comm 0x39e838d0 rank 4 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001436:1314866:1315553 [3] NCCL INFO comm 0x38f20310 rank 7 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001436:1314865:1315552 [2] NCCL INFO Trees [0] 5/-1/-1->6->7 [1] -1/-1/-1->6->4 [2] 4/-1/-1->6->2 [3] 7/-1/-1->6->5 [4] 5/-1/-1->6->7 [5] -1/-1/-1->6->4 [6] 4/2/-1->6->-1 [7] 7/-1/-1->6->5
nid001436:1314865:1315552 [2] NCCL INFO P2P Chunksize set to 131072
nid001436:1314864:1315551 [1] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 4/-1/-1->5->7 [2] 7/-1/-1->5->4 [3] 6/-1/-1->5->1 [4] -1/-1/-1->5->6 [5] 4/-1/-1->5->7 [6] 7/-1/-1->5->4 [7] 6/1/-1->5->-1
nid001436:1314864:1315551 [1] NCCL INFO P2P Chunksize set to 131072
nid001433:1329415:1330166 [0] NCCL INFO Trees [0] 3/4/-1->0->-1 [1] 2/-1/-1->0->1 [2] 1/-1/-1->0->2 [3] -1/-1/-1->0->3 [4] 3/-1/-1->0->4 [5] 2/-1/-1->0->1 [6] 1/-1/-1->0->2 [7] -1/-1/-1->0->3
nid001433:1329415:1330166 [0] NCCL INFO P2P Chunksize set to 131072
nid001436:1314863:1315550 [0] NCCL INFO Trees [0] 7/-1/-1->4->0 [1] 6/-1/-1->4->5 [2] 5/-1/-1->4->6 [3] -1/-1/-1->4->7 [4] 7/0/-1->4->-1 [5] 6/-1/-1->4->5 [6] 5/-1/-1->4->6 [7] -1/-1/-1->4->7
nid001436:1314863:1315550 [0] NCCL INFO P2P Chunksize set to 131072
nid001436:1314866:1315553 [3] NCCL INFO Trees [0] 6/-1/-1->7->4 [1] 5/-1/-1->7->3 [2] -1/-1/-1->7->5 [3] 4/-1/-1->7->6 [4] 6/-1/-1->7->4 [5] 5/3/-1->7->-1 [6] -1/-1/-1->7->5 [7] 4/-1/-1->7->6
nid001436:1314866:1315553 [3] NCCL INFO P2P Chunksize set to 131072
nid001433:1329415:1330166 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001436:1314865:1315556 [2] NCCL INFO [Proxy Service] Device 2 CPU core 82
nid001436:1314863:1315555 [0] NCCL INFO [Proxy Service] Device 0 CPU core 12
nid001436:1314863:1315558 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 0
nid001436:1314865:1315559 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 91
nid001433:1329415:1330174 [0] NCCL INFO [Proxy Service] Device 0 CPU core 93
nid001433:1329416:1330175 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 82
nid001436:1314866:1315557 [3] NCCL INFO [Proxy Service] Device 3 CPU core 9
nid001433:1329416:1330171 [1] NCCL INFO [Proxy Service] Device 1 CPU core 17
nid001433:1329417:1330173 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 92
nid001436:1314864:1315560 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 1
nid001436:1314866:1315561 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 4
nid001436:1314864:1315554 [1] NCCL INFO [Proxy Service] Device 1 CPU core 13
nid001433:1329417:1330170 [2] NCCL INFO [Proxy Service] Device 2 CPU core 90
nid001433:1329415:1330177 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 94
nid001433:1329418:1330172 [3] NCCL INFO [Proxy Service] Device 3 CPU core 9
nid001433:1329418:1330176 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 11
nid001436:1314865:1315552 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314865:1315552 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314863:1315550 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314863:1315550 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314864:1315551 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314864:1315551 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314866:1315553 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001436:1314866:1315553 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314865:1315552 [2] NCCL INFO ncclCommInitRankConfig comm 0x39dcef10 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6b299b406d888623 - Init COMPLETE
nid001436:1314865:1315552 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 6 nranks 8 total 0.31 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.17, topo 0.12, graphs 0.01, connections 0.01, rest 0.00)
nid001436:1314863:1315550 [0] NCCL INFO ncclCommInitRankConfig comm 0x39e838d0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6b299b406d888623 - Init COMPLETE
nid001436:1314863:1315550 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 4 nranks 8 total 0.31 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.17, topo 0.12, graphs 0.01, connections 0.01, rest 0.00)
nid001436:1314864:1315551 [1] NCCL INFO ncclCommInitRankConfig comm 0x38f44850 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6b299b406d888623 - Init COMPLETE
nid001436:1314864:1315551 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 5 nranks 8 total 0.31 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.17, topo 0.12, graphs 0.01, connections 0.01, rest 0.00)
nid001436:1314866:1315553 [3] NCCL INFO ncclCommInitRankConfig comm 0x38f20310 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6b299b406d888623 - Init COMPLETE
nid001436:1314866:1315553 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 7 nranks 8 total 0.31 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.17, topo 0.12, graphs 0.01, connections 0.01, rest 0.00)
nid001436:1314863:1315564 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 05/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 06/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 03/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 04/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 07/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 04/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 07/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 02/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 01/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 05/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 02/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 06/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 05/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 06/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 00/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 03/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 04/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Channel 07/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314864:1315566 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 10
nid001436:1314864:1315563 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001436:1314864:1315563 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001436:1314864:1315563 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001436:1314864:1315563 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001433:1329417:1330169 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329417:1330169 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001433:1329415:1330166 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329415:1330166 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001433:1329416:1330168 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329416:1330168 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314866:1315567 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 9
