=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001493:883046:883720 [3] NCCL INFO Channel 21/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 01/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 04/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 06/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 08/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 06/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 12/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 13/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 18/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 18/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 16/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883045:883723 [2] NCCL INFO Channel 20/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883721 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883722 [0] NCCL INFO Channel 19/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 18/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883046:883720 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377419 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001497:1376817:1377420 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001497:1376816:1377422 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001497:1376819:1377421 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883046:883720 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883044:883721 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883045:883723 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883043:883722 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883043:883043 [0] NCCL INFO Comm config Blocking set to 1
nid001493:883045:883045 [2] NCCL INFO Comm config Blocking set to 1
nid001493:883044:883044 [1] NCCL INFO Comm config Blocking set to 1
nid001493:883046:883046 [3] NCCL INFO Comm config Blocking set to 1
nid001493:883044:883771 [1] NCCL INFO Using network Socket
nid001493:883045:883769 [2] NCCL INFO Using network Socket
nid001493:883046:883770 [3] NCCL INFO Using network Socket
nid001493:883043:883772 [0] NCCL INFO Using network Socket
nid001493:883044:883771 [1] NCCL INFO ncclCommInitRankConfig comm 0x3932f4a0 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x18cd759e1b3e5550 - Init START
nid001493:883045:883769 [2] NCCL INFO ncclCommInitRankConfig comm 0x39320f10 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6be8a16b1fc3a733 - Init START
nid001493:883043:883772 [0] NCCL INFO ncclCommInitRankConfig comm 0x3e07e5a0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x70175d1c5cc9b412 - Init START
nid001493:883046:883770 [3] NCCL INFO ncclCommInitRankConfig comm 0x3974ded0 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0x3dd028c0065ada4a - Init START
nid001497:1376816:1376816 [0] NCCL INFO Comm config Blocking set to 1
nid001497:1376818:1376818 [2] NCCL INFO Comm config Blocking set to 1
nid001493:883044:883771 [1] NCCL INFO Bootstrap timings total 0.048742 (create 0.000020, send 0.000101, recv 0.048123, ring 0.000070, delay 0.000000)
nid001497:1376817:1376817 [1] NCCL INFO Comm config Blocking set to 1
nid001493:883045:883769 [2] NCCL INFO Bootstrap timings total 0.048779 (create 0.000020, send 0.000113, recv 0.048122, ring 0.000055, delay 0.000000)
nid001493:883043:883772 [0] NCCL INFO Bootstrap timings total 0.048782 (create 0.000020, send 0.000102, recv 0.048063, ring 0.000067, delay 0.000000)
nid001497:1376816:1377459 [0] NCCL INFO Using network Socket
nid001497:1376819:1376819 [3] NCCL INFO Comm config Blocking set to 1
nid001493:883046:883770 [3] NCCL INFO Bootstrap timings total 0.048934 (create 0.000020, send 0.000109, recv 0.048304, ring 0.000058, delay 0.000000)
nid001497:1376817:1377460 [1] NCCL INFO Using network Socket
nid001497:1376818:1377461 [2] NCCL INFO Using network Socket
nid001497:1376819:1377462 [3] NCCL INFO Using network Socket
nid001497:1376816:1377459 [0] NCCL INFO ncclCommInitRankConfig comm 0x399fd740 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x70175d1c5cc9b412 - Init START
nid001497:1376817:1377460 [1] NCCL INFO ncclCommInitRankConfig comm 0x39b2fcd0 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x18cd759e1b3e5550 - Init START
nid001497:1376818:1377461 [2] NCCL INFO ncclCommInitRankConfig comm 0x388008e0 rank 1 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6be8a16b1fc3a733 - Init START
nid001497:1376819:1377462 [3] NCCL INFO ncclCommInitRankConfig comm 0x38b502d0 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0x3dd028c0065ada4a - Init START
nid001497:1376817:1377460 [1] NCCL INFO Bootstrap timings total 0.000854 (create 0.000031, send 0.000194, recv 0.000336, ring 0.000071, delay 0.000000)
nid001497:1376818:1377461 [2] NCCL INFO Bootstrap timings total 0.000896 (create 0.000029, send 0.000188, recv 0.000359, ring 0.000056, delay 0.000000)
nid001497:1376816:1377459 [0] NCCL INFO Bootstrap timings total 0.000944 (create 0.000029, send 0.000189, recv 0.000371, ring 0.000087, delay 0.000000)
nid001497:1376819:1377462 [3] NCCL INFO Bootstrap timings total 0.000887 (create 0.000029, send 0.000202, recv 0.000354, ring 0.000063, delay 0.000000)
nid001493:883045:883769 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001493:883046:883770 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001497:1376819:1377462 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001493:883046:883770 [3] NCCL INFO comm 0x3974ded0 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001493:883046:883770 [3] NCCL INFO Channel 00/02 : 0 1
nid001493:883046:883770 [3] NCCL INFO Channel 01/02 : 0 1
nid001493:883046:883770 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
nid001493:883046:883770 [3] NCCL INFO P2P Chunksize set to 131072
nid001493:883046:883770 [3] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
nid001497:1376819:1377462 [3] NCCL INFO comm 0x38b502d0 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001497:1376819:1377462 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
nid001497:1376819:1377462 [3] NCCL INFO P2P Chunksize set to 131072
nid001493:883046:883773 [3] NCCL INFO [Proxy Service] Device 3 CPU core 73
nid001493:883046:883774 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 8
nid001497:1376819:1377463 [3] NCCL INFO [Proxy Service] Device 3 CPU core 13
nid001497:1376819:1377464 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 1
nid001493:883046:883770 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001493:883046:883770 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001493:883046:883770 [3] NCCL INFO CC Off, workFifoBytes 1048576
nid001493:883046:883770 [3] NCCL INFO ncclCommInitRankConfig comm 0x3974ded0 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0x3dd028c0065ada4a - Init COMPLETE
nid001493:883046:883770 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.24 (kernels 0.00, alloc 0.00, bootstrap 0.05, allgathers 0.05, topo 0.14, graphs 0.00, connections 0.00, rest 0.00)
nid001493:883043:883772 [0] NCCL INFO comm 0x3e07e5a0 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001493:883043:883772 [0] NCCL INFO Channel 00/02 : 0 1
nid001493:883043:883772 [0] NCCL INFO Channel 01/02 : 0 1
nid001493:883043:883772 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
nid001493:883043:883772 [0] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883772 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
nid001493:883043:883776 [0] NCCL INFO [Proxy Service] Device 0 CPU core 73
nid001497:1376816:1377459 [0] NCCL INFO comm 0x399fd740 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001497:1376816:1377459 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
nid001497:1376816:1377459 [0] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883777 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 76
nid001497:1376816:1377465 [0] NCCL INFO [Proxy Service] Device 0 CPU core 71
nid001497:1376816:1377466 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 8
nid001493:883043:883772 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001493:883043:883772 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001493:883043:883772 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001493:883043:883772 [0] NCCL INFO ncclCommInitRankConfig comm 0x3e07e5a0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x70175d1c5cc9b412 - Init COMPLETE
nid001493:883043:883772 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.25 (kernels 0.00, alloc 0.00, bootstrap 0.05, allgathers 0.06, topo 0.14, graphs 0.00, connections 0.00, rest 0.00)
nid001493:883046:883779 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 1
nid001493:883046:883775 [3] NCCL INFO Channel 00/0 : 1[3] -> 0[3] [receive] via NET/Socket/0
nid001493:883046:883775 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[3] [receive] via NET/Socket/0
nid001493:883046:883775 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] [send] via NET/Socket/0
nid001493:883046:883775 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] [send] via NET/Socket/0
nid001493:883043:883780 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 71
nid001493:883043:883778 [0] NCCL INFO Channel 00/0 : 1[0] -> 0[0] [receive] via NET/Socket/4
nid001493:883043:883778 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [receive] via NET/Socket/4
nid001493:883043:883778 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/Socket/4
nid001493:883043:883778 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/Socket/4
nid001497:1376818:1377461 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001493:883045:883769 [2] NCCL INFO comm 0x39320f10 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001493:883045:883769 [2] NCCL INFO Channel 00/02 : 0 1
nid001493:883045:883769 [2] NCCL INFO Channel 01/02 : 0 1
nid001493:883045:883769 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
nid001493:883045:883769 [2] NCCL INFO P2P Chunksize set to 131072
nid001493:883045:883769 [2] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
nid001493:883045:883781 [2] NCCL INFO [Proxy Service] Device 2 CPU core 24
nid001497:1376818:1377461 [2] NCCL INFO comm 0x388008e0 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001497:1376818:1377461 [2] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
nid001497:1376818:1377461 [2] NCCL INFO P2P Chunksize set to 131072
nid001493:883045:883782 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 20
nid001497:1376818:1377467 [2] NCCL INFO [Proxy Service] Device 2 CPU core 27
nid001497:1376818:1377468 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 17
nid001493:883045:883769 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001493:883045:883769 [2] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001493:883045:883769 [2] NCCL INFO CC Off, workFifoBytes 1048576
nid001493:883045:883769 [2] NCCL INFO ncclCommInitRankConfig comm 0x39320f10 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6be8a16b1fc3a733 - Init COMPLETE
nid001493:883045:883769 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.30 (kernels 0.00, alloc 0.00, bootstrap 0.05, allgathers 0.10, topo 0.14, graphs 0.00, connections 0.01, rest 0.00)
nid001493:883044:883771 [1] NCCL INFO comm 0x3932f4a0 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001493:883044:883771 [1] NCCL INFO Channel 00/02 : 0 1
nid001493:883044:883771 [1] NCCL INFO Channel 01/02 : 0 1
nid001493:883044:883771 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
nid001493:883044:883771 [1] NCCL INFO P2P Chunksize set to 131072
nid001493:883044:883771 [1] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
nid001493:883044:883784 [1] NCCL INFO [Proxy Service] Device 1 CPU core 71
nid001497:1376817:1377460 [1] NCCL INFO comm 0x39b2fcd0 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
nid001497:1376817:1377460 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
nid001497:1376817:1377460 [1] NCCL INFO P2P Chunksize set to 131072
nid001493:883044:883785 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 2
nid001497:1376817:1377469 [1] NCCL INFO [Proxy Service] Device 1 CPU core 24
nid001497:1376817:1377470 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 86
nid001497:1376819:1377462 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001497:1376819:1377462 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001497:1376816:1377459 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001497:1376816:1377459 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001497:1376819:1377462 [3] NCCL INFO ncclCommInitRankConfig comm 0x38b502d0 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0x3dd028c0065ada4a - Init COMPLETE
nid001497:1376819:1377462 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 2 total 0.26 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.19, graphs 0.00, connections 0.07, rest 0.00)
nid001497:1376816:1377459 [0] NCCL INFO ncclCommInitRankConfig comm 0x399fd740 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x70175d1c5cc9b412 - Init COMPLETE
nid001497:1376816:1377459 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 2 total 0.26 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.20, graphs 0.00, connections 0.06, rest 0.00)
nid001493:883044:883771 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001493:883044:883771 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001493:883044:883771 [1] NCCL INFO CC Off, workFifoBytes 1048576
nid001493:883044:883771 [1] NCCL INFO ncclCommInitRankConfig comm 0x3932f4a0 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x18cd759e1b3e5550 - Init COMPLETE
nid001493:883044:883771 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.31 (kernels 0.00, alloc 0.00, bootstrap 0.05, allgathers 0.12, topo 0.14, graphs 0.00, connections 0.01, rest 0.00)
nid001493:883045:883787 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 17
nid001493:883045:883783 [2] NCCL INFO Channel 00/0 : 1[2] -> 0[2] [receive] via NET/Socket/2
nid001493:883045:883783 [2] NCCL INFO Channel 01/0 : 1[2] -> 0[2] [receive] via NET/Socket/2
nid001493:883045:883783 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] [send] via NET/Socket/2
nid001493:883045:883783 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] [send] via NET/Socket/2
nid001497:1376819:1377473 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 66
nid001497:1376819:1377471 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] [receive] via NET/Socket/0
nid001497:1376819:1377471 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] [receive] via NET/Socket/0
nid001497:1376819:1377471 [3] NCCL INFO Channel 00/0 : 1[3] -> 0[3] [send] via NET/Socket/0
nid001497:1376816:1377474 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
nid001497:1376816:1377472 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [receive] via NET/Socket/4
nid001497:1376819:1377471 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[3] [send] via NET/Socket/0
nid001497:1376816:1377472 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [receive] via NET/Socket/4
nid001497:1376816:1377472 [0] NCCL INFO Channel 00/0 : 1[0] -> 0[0] [send] via NET/Socket/4
nid001497:1376816:1377472 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [send] via NET/Socket/4
nid001493:883044:883788 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 73
nid001493:883044:883786 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[1] [receive] via NET/Socket/3
nid001493:883044:883786 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[1] [receive] via NET/Socket/3
nid001493:883044:883786 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] [send] via NET/Socket/3
nid001493:883044:883786 [1] NCCL INFO Channel 01/0 : 0[1] -> 1[1] [send] via NET/Socket/3
nid001497:1376817:1377460 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001497:1376817:1377460 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001497:1376817:1377460 [1] NCCL INFO ncclCommInitRankConfig comm 0x39b2fcd0 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x18cd759e1b3e5550 - Init COMPLETE
nid001497:1376817:1377460 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 2 total 0.30 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.26, graphs 0.00, connections 0.05, rest 0.00)
nid001497:1376818:1377461 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001497:1376818:1377461 [2] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
nid001497:1376818:1377461 [2] NCCL INFO ncclCommInitRankConfig comm 0x388008e0 rank 1 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6be8a16b1fc3a733 - Init COMPLETE
nid001497:1376818:1377461 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 2 total 0.31 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.23, graphs 0.00, connections 0.07, rest 0.00)
nid001493:883046:883775 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376819:1377471 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376816:1377472 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001493:883043:883778 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376817:1377477 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 95
nid001497:1376817:1377475 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] [receive] via NET/Socket/3
nid001497:1376817:1377475 [1] NCCL INFO Channel 01/0 : 0[1] -> 1[1] [receive] via NET/Socket/3
nid001497:1376817:1377475 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[1] [send] via NET/Socket/3
nid001497:1376817:1377475 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[1] [send] via NET/Socket/3
nid001497:1376818:1377478 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 25
nid001497:1376818:1377476 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] [receive] via NET/Socket/2
nid001497:1376818:1377476 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] [receive] via NET/Socket/2
nid001497:1376818:1377476 [2] NCCL INFO Channel 00/0 : 1[2] -> 0[2] [send] via NET/Socket/2
nid001497:1376818:1377476 [2] NCCL INFO Channel 01/0 : 1[2] -> 0[2] [send] via NET/Socket/2
nid001497:1376817:1377475 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001493:883044:883786 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376818:1377476 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001493:883045:883783 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376816:1376816 [0] NCCL INFO Comm config Blocking set to 1
nid001497:1376817:1376817 [1] NCCL INFO Comm config Blocking set to 1
nid001493:883043:883043 [0] NCCL INFO Comm config Blocking set to 1
nid001497:1376816:1377501 [0] NCCL INFO Using network Socket
nid001497:1376817:1377500 [1] NCCL INFO Using network Socket
nid001493:883045:883045 [2] NCCL INFO Comm config Blocking set to 1
nid001497:1376817:1377500 [1] NCCL INFO ncclCommInitRankConfig comm 0x39c4d4e0 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x9824c0643cdc6beb - Init START
nid001493:883043:883790 [0] NCCL INFO Using network Socket
nid001497:1376816:1377501 [0] NCCL INFO ncclCommInitRankConfig comm 0x39b1bb70 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x9824c0643cdc6beb - Init START
nid001493:883045:883791 [2] NCCL INFO Using network Socket
nid001497:1376818:1376818 [2] NCCL INFO Comm config Blocking set to 1
nid001493:883043:883790 [0] NCCL INFO ncclCommInitRankConfig comm 0x3e19c4d0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x9824c0643cdc6beb - Init START
nid001497:1376818:1377502 [2] NCCL INFO Using network Socket
